# Advanced Energy (AEIS) 10-K filed 2026-02-13 — supplier / manufacturing / named-counterparty paragraphs
# source label: Advanced Energy 10-K (02-13-2026)

| ● | volatility and cyclicality, economic conditions, and business fluctuations in the industries in which we compete; |
| ● | our ability to achieve design wins with new and existing customers; |
| ● | our ability to accurately forecast and meet customer demand; |
| ● | risks related to global economic conditions, such as the impact of tariffs and export regulations, escalating global conflicts on macroeconomic conditions, economic uncertainty, market volatility, rising interest rates, inflation, lack of growth in our markets, or recession; |
| ● | risks associated with scaling our manufacturing capacity and securing sufficient critical components to meet customer demand; |
| ● | pricing pressure from customers and competitors; |
| ● | concentration of our customer base; |
| ● | risks associated with potential breach of our information security measures— either external breach or internal data theft; |
| ● | difficulties with the implementation of our enterprise resource planning and other enterprise-wide information technology system applications; |
| ● | our loss of or inability to attract and retain key personnel; |
| ● | risks associated with our manufacturing footprint optimization and movement of manufacturing locations for certain products; |
| ● | disruptions to our manufacturing operations or those of our customers or suppliers; |
| ● | our ability to successfully identify, close, integrate and realize anticipated benefits from our acquisitions or divestitures; |
| ● | quality issues, unanticipated costs in fulfilling our warranty obligations or adequacy of our warranty reserves, claims outside of warranty, or product liability claims; |
| ● | risks inherent in our international operations, including the effect of export controls, the impact of tariffs on our supply chain or products we sell, political and geographical risks, and fluctuations in currency exchange rates; |
| ● | our ability to enforce, protect and maintain our proprietary technology and intellectual property rights, and avoid claims alleging infringement of the intellectual property rights of others; |

Our manufacturing requires a wide variety of mechanical and electrical components, which are often made to our specifications. We use numerous companies, including contract manufacturers, to supply parts for the manufacture and support of our products. Although we make reasonable efforts to ensure that parts are available from multiple qualified suppliers and at the lowest possible cost, some key parts may only be obtained from a sole supplier or a limited group of suppliers. We address supply challenges and reduce the associated risks to production by endeavoring to select and qualify alternate suppliers for key parts, maintain appropriate inventories of critical components, and competitively source parts through electronic bidding tools to find the lowest possible total cost.

We encounter substantial competition from foreign and domestic companies for each of our markets. Some of our competitors have greater financial and other resources than we do. Other competitors are smaller than we are but may be well established in specific product niches. Competitors in each of our market verticals include, but are not limited to, the following:

​ ​ ​ ​ ​ ​ ​ | ​ | ​ | ​ |
Semiconductor Equipment | Data Center Computing | Industrial and Medical | Telecom and Networking |
COMET Holding AG. Daihen Corp. MKS Instruments, Inc. TRUMPF Hüttinger GmbH + Co. KG | Delta Electronics, Inc. Flex Ltd. Lite-On Technology Corp. ​ | Cosel Co., Ltd. Delta Electronics, Inc. MEAN WELL Enterprises TDK-Lambda Corp. TRUMPF Hüttinger GmbH + Co. KG XP Power Ltd. | Delta Electronics, Inc. Kexin Communication Technologies Co. Ltd. Lite-On Technology Corp. ​ |

As a supplier to the global semiconductor equipment, data center computing, industrial, medical, telecommunication, and networking industries, we are subject to business fluctuations, the timing, length, and volatility of which can be difficult to predict. We are impacted by sudden changes in customers’ manufacturing capacity requirements and spending, which depend in part on technology transitions, capacity utilization, demand for customers’ products, inventory levels relative to demand, access to affordable capital, and changes in geopolitical factors, including tariffs. These changes have affected the timing and amount of customers’ purchases and investments in technology, and continue to affect our orders, net revenue, operating expenses, and net income. In addition, several of the markets in which we compete are highly cyclical and experience downturns characterized by diminished product demand, production overcapacity, high inventory levels, and price erosion, which has caused, and in the future could cause, our revenue and gross margin to decline, adversely impacting our results of operations. It is difficult to predict the timing, length, and severity of such fluctuations and downturns, and we may not be able to respond adequately or quickly to the changes in demand.

To meet rapidly changing demand in each of the industries we serve, we must effectively manage our resources and production capacity. During periods of decreasing demand for our products, we must be able to appropriately align our cost structure with prevailing market conditions, effectively manage our supply chain, and motivate and retain key employees. During periods of increasing demand, we must have enough manufacturing capacity and inventory to fulfill customer orders, effectively manage our supply chain, and attract, retain, and motivate enough qualified individuals. If we are not able to timely and appropriately adapt to changes in our business environment or to accurately assess where we are positioned within a business cycle, our business, financial condition, or results of operations may be materially and adversely affected.

design windows may be narrow, and there is no assurance we will succeed with new design wins for our existing customers or new customers’ next generations of equipment. Our competitors may also be more successful in implementing an AI strategy and develop more successful products with the aid of AI technology. In the last few years, we have made significant investments to launch new technology platforms and products into the Semiconductor and Industrial and Medical markets and upgrade our capabilities in the Data Center Computing market. If existing or new customers do not choose our designs, we are unable to maintain single source status, or we cannot agree to pricing, volumes, and other key commercial terms with these customers, our market share may decline, potential revenues related to the lifespan of our products may not be realized, and our business, financial condition, and results of operations could be materially and adversely impacted. Further, our ability to generate revenue or gross profit from design wins is in part or wholly dependent upon the success of our customers’ solutions.

Our sales are primarily made on a purchase order basis or are pulled from “just in time” bins or hubs by our customers, and we generally do not have long-term purchase commitments from our customers. As a result, we are limited in our ability to predict the level of future revenue or commitments from our current customers, which may diminish our ability to allocate labor, materials, and equipment in the manufacturing process effectively. In addition, we may purchase inventory in anticipation of sales that do not materialize, resulting in excess and obsolete inventory write-offs. Customers may delay delivery of products or cancel orders prior to shipment and may not be subject to cancellation penalties. Delays in delivery schedules and/or customer changes to backlog orders during any particular period could cause a decrease in revenue and have a material adverse effect on our business and results of operations. Orders with our suppliers cannot always be amended in response to changing demand conditions.

In addition, to assure availability of certain components or obtain priority pricing, we have entered into contracts with some of our suppliers that require us to purchase a specified number of components and subassemblies each quarter, even if we are not able to use such components or subassemblies. Moreover, we have obligations to some of our customers to hold a minimum amount of finished goods in inventory to fulfill just in time orders, regardless of whether the customers expect to place such orders. We currently have firm purchase commitments and agreements with various suppliers to ensure the availability of components. If demand for our products does not meet expected levels, we might not be able to use all of the components that we are required to purchase under these commitments and agreements, and our cost of revenue may increase, which could have a material adverse effect on our results of operations. If demand for our products exceeds our customers’ and our forecasts, we may not be able to timely obtain enough raw materials, parts, components, or subassemblies, on favorable terms or at all, to fulfill the excess demand. Furthermore, some of our products have lengthy lifecycles and are subject to supplier parts obsolescence, and sole-sourced parts can create challenges in terms of purchasing parts on reasonable terms and lead-times.

As part of our business strategy, we have and will likely continue to acquire companies or businesses and make investments or divestitures to further our business. Risks associated with these transactions are many, including the following which could adversely affect our financial results:

| ● | the inability to source or complete transactions timely or at all; |
| ● | any obligation to pay a termination fee or undergo litigation resulting from failed deals; |
| ● | the failure to perform adequate due diligence on target companies; |
| ● | the failure to realize expected revenues, gross and operating margins, net income, and other returns from acquired businesses; |
| ● | the inability to successfully integrate product and/or service offerings to realize anticipated benefits from business combinations; |
| ● | the inability to integrate acquired business into our existing ERP and other global information technology systems to realize productivity improvement and cost efficiencies; |
| ● | we have incurred and will incur additional depreciation and amortization expense over the useful lives of certain assets acquired in connection with business combination and, to the extent that the value of goodwill or intangible assets acquired in connection with a business combination becomes impaired, we may incur additional material charges related to impairment of those assets; |
| ● | deterioration in our effective tax rate; |
| ● | a failure to retain and motivate key employees of acquired businesses; |
| ● | our ability to maintain appropriate business processes, procedures, and internal controls at the acquired business; |
| ● | litigation or claims associated with a proposed or completed transaction; and |
| ● | unknown, underestimated, undisclosed or undetected commitments or liabilities or non-compliance by acquired business with laws, regulations, or policies. |

acquired business. Compliance with future regulations, directives, and standards could require us to modify or redesign some products, make capital expenditures, or incur substantial costs. Also, we may incur significant costs in complying with the numerous imports, exports, and customs regulations as we seek to sell our products internationally. If we do not comply with current or future regulations, directives, and standards, we could be subject to fines and penalties, our production or shipments could be suspended, and we could be prohibited from offering particular products in specified markets. If we were unable to comply with current or future regulations, directives and standards, our business, financial condition, and results of operations could be materially and adversely affected.

​ | ​ | (in millions) | ​ |
Revenue | ​ | $ | 1,798.8 | ​ | 100.0 | % | ​ | $ | 1,482.0 | ​ | 100.0 | % |
Gross profit | ​ | | 677.4 | ​ | 37.7 | ​ | ​ | | 529.3 | ​ | 35.7 | ​ |
Operating expenses | ​ | | 509.4 | ​ | 28.3 | ​ | ​ | | 492.7 | ​ | 33.2 | ​ |
Operating income from continuing operations | ​ | | 168.0 | ​ | 9.3 | ​ | ​ | | 36.6 | ​ | 2.5 | ​ |
Interest income | ​ | ​ | 26.6 | ​ | 1.5 | ​ | ​ | ​ | 42.9 | ​ | 2.9 | ​ |
Interest expense | ​ | ​ | (16.7) | ​ | (0.9) | ​ | ​ | ​ | (25.1) | ​ | (1.7) | ​ |
Other expense, net | ​ | | (9.2) | ​ | (0.5) | ​ | ​ | | (2.0) | ​ | (0.1) | ​ |
Income from continuing operations, before income tax | ​ | | 168.7 | ​ | 9.4 | ​ | ​ | | 52.4 | ​ | 3.5 | ​ |
Income tax provision (benefit) | ​ | | 19.4 | ​ | 1.1 | ​ | ​ | | (3.9) | ​ | (0.3) | ​ |
Income from continuing operations | ​ | $ | 149.3 | ​ | 8.3 | % | ​ | $ | 56.3 | ​ | 3.8 | % |

Adequate liquidity and cash generation are important to the execution of our strategic initiatives. Our ability to fund our operations, acquisitions, capital expenditures, and product development efforts may depend on our ability to generate cash from operating activities, which is subject to future operating performance, as well as general economic, financial, competitive, legislative, regulatory, and other conditions, some of which may be beyond our control. Our primary sources of liquidity continue to be our available cash, cash generated from operations, and available borrowing capacity under the Revolving Facility (refer to Note 7. Long-Term Debt in Part II, Item 8 “Financial Statements and Supplementary Data”).

As of December 31, 2025, our cash and cash equivalents totaled $791.2 million, and our available funding under our undrawn Revolving Facility is $600.0 million. Additionally, we generated $234.7 million of cash flow from continuing operations in 2025. We believe our sources of liquidity will be adequate to meet operational needs, including capital expenditures, as well as anticipated debt service, share repurchase programs, dividends, and strategic investments. During the ordinary course of business, we evaluate our cash requirements and, if necessary, adjust our expenditures to reflect the current market conditions and our projected revenue and demand. Our capital expenditures are primarily directed towards manufacturing and operations and can materially influence our available cash for other initiatives. In the recent year, our capital expenditures increased as we are investing in our factories to expand capacity and in our new ERP system.

Net cash used in financing activities in 2025 was $56.1 million, compared to a cash outflow of $377.1 million in the prior year. In 2024, we used existing cash on hand to make payments towards our prior senior unsecured term loan facility for $355.0 million, including $10.0 million in principal payment made in the first half of the year and the September prepayment of the remaining $345.0 million outstanding principal balance, and repurchased common stock for $1.8 million. In 2025, we repurchased $30.2 million of our common stock.

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
​ | ​ | Years Ended December 31, |
​ | ​ ​ ​ | 2025 | ​ ​ ​ | 2024 | ​ ​ ​ | 2023 |
Revenue, net | ​ | $ | 1,798.8 | ​ | $ | 1,482.0 | ​ | $ | 1,655.8 |
Cost of revenue | ​ | | 1,121.4 | ​ | | 952.7 | ​ | | 1,063.4 |
Gross profit | ​ | | 677.4 | ​ | | 529.3 | ​ | | 592.4 |
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
Operating expenses: | ​ | | ​ | ​ | | ​ | ​ | | ​ |
Research and development | ​ | | 232.4 | ​ | | 211.8 | ​ | | 202.4 |
Selling, general, and administrative | ​ | | 242.4 | ​ | | 224.6 | ​ | | 221.0 |
Amortization of intangible assets | ​ | | 22.1 | ​ | | 26.0 | ​ | | 28.3 |
Restructuring, asset impairments, and other charges | ​ | | 12.5 | ​ | | 30.3 | ​ | | 27.0 |
Total operating expenses | ​ | | 509.4 | ​ | | 492.7 | ​ | | 478.7 |
Operating income | ​ | | 168.0 | ​ | | 36.6 | ​ | | 113.7 |
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
Interest income | ​ | ​ | 26.6 | ​ | ​ | 42.9 | ​ | ​ | 27.1 |
Interest expense | ​ | ​ | (16.7) | ​ | ​ | (25.1) | ​ | ​ | (16.6) |
Other expense, net | ​ | | (9.2) | ​ | | (2.0) | ​ | | (1.7) |
Income from continuing operations, before income tax | ​ | | 168.7 | ​ | | 52.4 | ​ | | 122.5 |
Income tax provision (benefit) | ​ | | 19.4 | ​ | | (3.9) | ​ | | (8.3) |
Income from continuing operations | ​ | | 149.3 | ​ | | 56.3 | ​ | | 130.8 |
Loss from discontinued operations, net of income tax | ​ | | (0.9) | ​ | | (2.1) | ​ | | (2.5) |
Net income | ​ | $ | 148.4 | ​ | $ | 54.2 | ​ | $ | 128.3 |
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
Basic weighted-average common shares outstanding | ​ | | 37.6 | ​ | | 37.5 | ​ | | 37.5 |
Diluted weighted-average common shares outstanding | ​ | | 38.6 | ​ | | 37.8 | ​ | | 37.8 |
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
Earnings (loss) per share: | ​ | | ​ | ​ | | ​ | ​ | | ​ |
Continuing operations: | ​ | | ​ | ​ | | ​ | ​ | | ​ |
Basic earnings per share | ​ | $ | 3.97 | ​ | $ | 1.50 | ​ | $ | 3.49 |
Diluted earnings per share | ​ | $ | 3.87 | ​ | $ | 1.49 | ​ | $ | 3.46 |
Discontinued operations: | ​ | | ​ | ​ | | ​ | ​ | | ​ |
Basic loss per share | ​ | $ | (0.02) | ​ | $ | (0.06) | ​ | $ | (0.07) |
Diluted loss per share | ​ | $ | (0.02) | ​ | $ | (0.06) | ​ | $ | (0.07) |
Net income: | ​ | | ​ | ​ | | ​ | ​ | | ​ |
Basic earnings per share | ​ | $ | 3.95 | ​ | $ | 1.45 | ​ | $ | 3.42 |
Diluted earnings per share | ​ | $ | 3.84 | ​ | $ | 1.43 | ​ | $ | 3.40 |

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
​ | ​ | Years Ended December 31, |
​ | ​ ​ ​ | 2025 | ​ ​ ​ | 2024 | ​ ​ ​ | 2023 |
CASH FLOWS FROM OPERATING ACTIVITIES: | | ​ | ​ | | ​ | ​ | | ​ | ​ |
Net income | ​ | $ | 148.4 | ​ | $ | 54.2 | ​ | $ | 128.3 |
Less: loss from discontinued operations, net of income tax | ​ | | (0.9) | ​ | | (2.1) | ​ | | (2.5) |
Income from continuing operations, net of income tax | ​ | | 149.3 | ​ | | 56.3 | ​ | | 130.8 |
Adjustments to reconcile net income to net cash from operating activities: | ​ | | ​ | ​ | | ​ | ​ | | ​ |
Depreciation and amortization | ​ | | 62.0 | ​ | | 68.5 | ​ | | 66.5 |
Stock-based compensation | ​ | | 55.7 | ​ | | 45.9 | ​ | | 31.0 |
Amortization and write off of debt issuance costs and debt discount | ​ | ​ | 3.2 | ​ | ​ | 3.8 | ​ | ​ | 1.3 |
Deferred income taxes | ​ | | (13.8) | ​ | | (20.5) | ​ | | (34.0) |
Other | ​ | ​ | 0.8 | ​ | ​ | 1.2 | ​ | ​ | 0.5 |
Changes in operating assets and liabilities, net of assets acquired | ​ | | ​ | ​ | | ​ | ​ | | ​ |
Accounts receivable, net | ​ | | (57.4) | ​ | | 14.6 | ​ | | 23.3 |
Inventories | ​ | | (47.4) | ​ | | (27.9) | ​ | | 39.3 |
Other assets | ​ | | (9.5) | ​ | | (2.1) | ​ | | 5.0 |
Accounts payable | ​ | | 79.3 | ​ | | (0.6) | ​ | | (26.1) |
Operating lease right-of-use assets and operating lease liabilities, net | ​ | ​ | 2.5 | ​ | ​ | (0.9) | ​ | ​ | 0.6 |
Other liabilities and accrued expenses | ​ | | 10.0 | ​ | | (5.3) | ​ | | (25.3) |
Net cash from operating activities from continuing operations | ​ | | 234.7 | ​ | | 133.0 | ​ | | 212.9 |
Net cash from operating activities from discontinued operations | ​ | | (1.4) | ​ | | (2.2) | ​ | | (4.0) |
Net cash from operating activities | ​ | | 233.3 | ​ | | 130.8 | ​ | | 208.9 |
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
CASH FLOWS FROM INVESTING ACTIVITIES: | ​ | | ​ | ​ | | ​ | ​ | | ​ |
Purchases of long-term investments | ​ | ​ | (2.4) | ​ | ​ | (3.0) | ​ | ​ | (3.7) |
Purchases of property and equipment | ​ | | (107.4) | ​ | | (56.8) | ​ | | (61.0) |
Acquisitions, net of cash acquired | ​ | ​ | — | ​ | ​ | (13.8) | ​ | ​ | — |
Net cash from investing activities | ​ | | (109.8) | ​ | | (73.6) | ​ | | (64.7) |
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
CASH FLOWS FROM FINANCING ACTIVITIES: | ​ | | ​ | ​ | | ​ | ​ | | ​ |
Proceeds from long-term borrowings | ​ | ​ | — | ​ | ​ | — | ​ | ​ | 575.0 |
Payment of debt issuance costs | ​ | ​ | — | ​ | ​ | (0.1) | ​ | ​ | (13.9) |
Dividend payments | ​ | ​ | (15.6) | ​ | ​ | (15.4) | ​ | ​ | (15.2) |
Payments on long-term borrowings | ​ | ​ | (1.9) | ​ | ​ | (355.0) | ​ | ​ | (20.0) |
Payment for purchase of note hedges | ​ | ​ | — | ​ | ​ | — | ​ | ​ | (115.0) |
Payment of acquisition holdback | ​ | ​ | (1.5) | ​ | ​ | — | ​ | ​ | 74.9 |
Purchase and retirement of common stock | ​ | ​ | (30.2) | ​ | ​ | (1.8) | ​ | ​ | (40.0) |
Net payments related to stock-based awards | ​ | | (6.9) | ​ | | (4.8) | ​ | | (0.1) |
Net cash from financing activities | ​ | | (56.1) | ​ | | (377.1) | ​ | | 445.7 |
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
EFFECT OF CURRENCY TRANSLATION ON CASH AND CASH EQUIVALENTS | ​ | | 1.7 | ​ | | (2.6) | ​ | | (4.1) |
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
NET CHANGE IN CASH AND CASH EQUIVALENTS | ​ | | 69.1 | ​ | | (322.5) | ​ | | 585.8 |
CASH AND CASH EQUIVALENTS, beginning of period | ​ | | 722.1 | ​ | | 1,044.6 | ​ | | 458.8 |
CASH AND CASH EQUIVALENTS, end of period | ​ | $ | 791.2 | ​ | $ | 722.1 | ​ | $ | 1,044.6 |

Our remaining performance obligations primarily relate to customer purchase orders for products we have not yet shipped. We expect to fulfill the majority of these performance obligations within one year.

Revenue by Market

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
​ | ​ | Years Ended December 31, |
​ | ​ ​ ​ | 2025 | ​ ​ ​ | 2024 | ​ ​ ​ | 2023 |

Revenue by Significant Countries

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
​ | ​ | Years Ended December 31, | |
​ | ​ ​ ​ | 2025 | ​ ​ ​ | 2024 | ​ ​ ​ | 2023 | |

​ | ​ | (in millions) |
Available capacity on Revolving Facility | ​ | $ | 600.0 | ​ | $ | 600.0 |

​ | ​ | (in millions) |
Non-cash investing activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
Capital expenditures in accounts payable and other accrued expenses | ​ | $ | 30.6 | ​ | $ | 9.7 | ​ | $ | 9.0 |
Common stock used as consideration in business combination | ​ | $ | — | ​ | $ | 4.5 | ​ | $ | — |
Cash paid for: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ |
Interest | ​ | $ | 14.7 | ​ | $ | 17.3 | ​ | $ | 14.4 |
Income taxes | ​ | $ | 24.1 | ​ | $ | 33.3 | ​ | $ | 47.9 |
Cash received from income taxes | ​ | $ | 3.3 | ​ | $ | 3.8 | ​ | $ | 2.4 |
