# American Electric Power (AEP) 10-K filed 2026-02-12 — supplier / manufacturing / named-counterparty paragraphs
# source label: American Electric Power 10-K (02-12-2026)

PART I |

1 | Business | |
| General | 1 |
| Business Segments | 6 |
| Vertically Integrated Utilities | 6 |
| Transmission and Distribution Utilities | 13 |
| AEP Transmission Holdco | 14 |
| Generation & Marketing | 17 |
| Executive Officers of AEP | 18 |
1A | Risk Factors | 19 |
1B | Unresolved Staff Comments | 31 |
1C | Cybersecurity | 31 |
2 | Properties | 33 |
| Generation Facilities | 33 |
| Transmission and Distribution Facilities | 35 |
| Title to Property | 35 |
| System Transmission Lines and Facility Siting | 35 |
| Construction Program | 36 |
| Potential Uninsured Losses | 36 |
3 | Legal Proceedings | 37 |
4 | Mine Safety Disclosure | 37 |
| | |

When the following terms and abbreviations appear in the text of this report, they have the meanings indicated below.

| | | | | | | | |
Term | | Meaning |
| | |
AEGCo | | AEP Generating Company, an AEP electric utility subsidiary. |
AEP | | American Electric Power Company, Inc., an investor-owned electric public utility holding company which includes American Electric Power Company, Inc. (Parent) and majority owned consolidated subsidiaries and consolidated affiliates. |
AEP Credit | | AEP Credit, Inc., a consolidated VIE of AEP which securitizes accounts receivable and accrued utility revenues for affiliated electric utility companies. |
AEP Development Services, LLC | | AEP Development Services, LLC, a consolidated VIE of AEP formed for the purpose of developing, constructing, and installing energy projects for the regulated operating companies of AEP. |
AEP East Companies | | APCo, I&M, KGPCo, KPCo, OPCo and WPCo. |
AEP Energy | | AEP Energy, Inc., a wholly-owned retail electric supplier for customers in Ohio, Illinois and other deregulated electricity markets throughout the United States. |
AEP Energy Supply, LLC | | A nonregulated holding company for AEP’s competitive generation, wholesale and retail businesses, and a wholly-owned subsidiary of AEP. |
AEP OnSite Partners | | A former division of AEP Energy Supply, LLC that builds, owns, operates and maintains customer solutions utilizing existing and emerging distributed technologies. |
AEP Renewables | | A former division of AEP Energy Supply, LLC that develops and/or acquires large scale renewable projects that are backed with long-term contracts with creditworthy counter parties. |
AEP System | | American Electric Power System, an electric system, owned and operated by AEP subsidiaries. |
AEP Texas | | AEP Texas Inc., an AEP electric utility subsidiary. AEP Texas engages in the transmission and distribution of electric power to retail customers in west, central and southern Texas. |
AEP Transmission Holdco / AEPTHCo | | AEP Transmission Holding Company, LLC, a subsidiary of AEP, an intermediate holding company that owns transmission operations joint ventures and AEPTCo. |
| | |
AEPEP | | AEP Energy Partners, Inc., a subsidiary of AEP dedicated to wholesale marketing and trading, hedging activities, asset management and commercial and industrial sales in deregulated markets. |
| | |
AEPSC | | American Electric Power Service Corporation, an AEP service subsidiary providing management and professional services to AEP and its subsidiaries. |
AEPTCo | | AEP Transmission Company, LLC, a wholly-owned subsidiary of AEP Transmission Holdco, is an intermediate holding company that owns the State Transcos. |
AEPTCo Parent | | AEP Transmission Company, LLC, the holding company of Midwest Transmission Holdings and the State Transcos within the AEPTCo consolidation. |
| | |
AFUDC | | Allowance for Funds Used During Construction. |
AGR | | AEP Generation Resources Inc., a competitive AEP subsidiary in the Generation & Marketing segment. |
AI | | Artificial Intelligence. |
ALJ | | Administrative Law Judge. |
| | |
| | |
AOCI | | Accumulated Other Comprehensive Income. |
APCo | | Appalachian Power Company, an AEP electric utility subsidiary. APCo engages in the generation, transmission and distribution of electric power to retail customers in the southwestern portion of Virginia and southern West Virginia. |
Appalachian Consumer Rate Relief Funding | | Appalachian Consumer Rate Relief Funding, LLC, a wholly-owned subsidiary of APCo and a consolidated VIE formed for the purpose of issuing and servicing securitization bonds related to the under-recovered ENEC deferral balance. |
| | |
APSC | | Arkansas Public Service Commission. |
| | |
APTCo | | AEP Appalachian Transmission Company, Inc., a wholly-owned AEPTCo transmission subsidiary. |
ARO | | Asset Retirement Obligations. |
ASU | | Accounting Standards Update. |
ATM | | At-the-Market. |
