# Vishay (VSH) 10-K filed 2026-02-13 — supplier / manufacturing / named-counterparty paragraphs
# source label: Vishay 10-K (02-13-2026)

Over the past few years, we have been deploying our accumulated cash to expand our manufacturing capacity for the future. Our aggressive capital expenditure plans have negatively impacted our “free cash” generation and cash balance, but we expect to generate increasingly higher levels of free cash in the future. We believe our cash position and available revolving credit facility provide financial strength and flexibility and reduce our exposure to future economic uncertainties.

Over the next few years, we expect to experience higher growth rates than over the last decade. This expectation is based upon accelerated electrification, such as factory automation, electrical vehicles, A.I., and 5G infrastructure. We are investing in additional capital expenditures to expand key product lines to increase internal capacity and meet customers' needs. These projects include the Newport wafer fab; a new site in Mexico for power inductors and non-linear resistors; a resistor manufacturing expansion in Mexico; expanded 8" diode manufacturing in Taiwan and Turin, Italy; and a 12-inch wafer fab in Itzehoe, Germany.

We are expanding our external capacity, engaging in developing partnerships with subcontractors to outsource production of some commodity products to create incremental capacity for our higher growth and higher return products. Each reportable segment is evaluating subcontractors, including supporting front-end capacities for our semiconductor segments. We maintain significant production facilities in those regions where we market the bulk of our products to reduce lead times and enhance the service and responsiveness that we provide our customers.

We aim to further strengthen our relationships with customers and strategic partners by understanding customers' technical needs and providing broad product lines that allow us to provide “one-stop shop” service, whereby they can streamline their design and purchasing processes by ordering multiple types of products from Vishay. Our investments in internal and external capacity expansion allow us to provide customers with a continuous supply of products and assure them that we have capacity to scale when needed. By increasing our capacity and capabilities, we are also enhancing our ability to support all the business channels, while maximizing the profitability of each one through a focus on higher margin customers. We are providing greater technical support and engaging with customers’ in-house design engineers through our expanding field application engineers staff. We maintain significant production facilities in those regions where we market the bulk of our products to reduce lead times and enhance the service and responsiveness that we provide to our customers. Our acquisition and R&D activities are broadening our product offerings and allowing us to expand the portfolio of products we sell to catalogue distributors.

MOSFETs function as solid state switches to control power. Our MOSFETs business includes both the commodity and non-commodity markets in which we believe that we enjoy a good reputation and strong brand recognition (Siliconix). MOSFETs applications include mobile phones, notebook and desktop computers, tablet computers, digital cameras, televisions, DC/DC and AC/DC switch mode power supplies, solar inverters, automotive and industrial systems. We are a leader in low-voltage TrenchFET MOSFETs and also offer high-voltage MOSFETs. Our MOSFETs product line includes low- and medium-voltage TrenchFET MOSFETs, high-voltage planar MOSFETs, high voltage Super Junction MOSFETs, power integrated circuits (power ICs), and integrated function power devices. We are one of the technology leaders in MOSFETs, with a tradition of innovation in wafer design, packaging, and performance. Our acquisition of MaxPower Semiconductor, Inc. ("MaxPower") adds leading edge silicon and silicon carbide technology to our MOSFETs product line. Our acquisition of Nexperia's Newport fab in 2024 will enhance the manufacturing capacity and capabilities of our MOSFETs segment.

The production and sale of our products is reliant on a complex global interconnected supply chain of vendors, manufacturing facilities, third-party foundries and subcontractors, shipping partners, distributors, and end market customers. Disruption in one part of the supply chain could cause disruption in all other parts of the supply chain. Global shipping impacts several parts of the supply chain and the disruptions experienced in the recent years have, at times, negatively impacted our ability to manufacture products and to deliver them to customers.

Although most materials incorporated into our products are available from a number of sources, certain materials, including plastics and metals, are produced in only a limited number of regions around the world or are available from only a limited number of suppliers. Suppliers periodically extend lead times, face capacity constraints, limit supplies, increase prices, experience quality issues, or encounter cybersecurity or other issues that can interrupt or increase the cost of our supply. The unavailability or reduced availability of these materials could require us to temporarily cease or reduce production or incur additional costs.

Many of the metals used in the manufacture of our products, including gold, copper, and palladium, are traded on active markets and can be subject to significant price volatility. To ensure adequate supply and to provide cost certainty, our policy is to enter into short-term commitments to purchase defined portions of annual consumption of the raw materials utilized if market prices decline below budget. If after entering into these commitments, the market prices for these raw materials decline, we must recognize losses on these adverse purchase commitments. In certain circumstances, we also purchase precious metals bullion in excess of our immediate manufacturing needs to mitigate the risk of supply shortages or volatile price fluctuations.

We use third-party foundries and subcontractors for certain of our manufacturing activities, primarily wafer fabrication, the assembly and testing of finished goods, and the manufacturing of certain commodity products. Establishing third-party contract manufacturer relationships can be time consuming and costly, and the number of qualified providers is limited. Our agreements with these manufacturers typically require us to commit to purchase services based on forecasted product needs, which may be inaccurate, and, in some cases, require us to recognize losses on these adverse purchase commitments. Our agreements may limit our ability to increase production, particularly during periods of growing demand for our products.

We manufacture both standardized products and those designed and produced to meet customer specifications. We maintain an inventory of standardized components and monitor the backlog of outstanding orders for our products.

We include in our backlog only open orders that we expect to ship in the next twelve months. Many of our customers encounter uncertain and changing demand for their products. They typically order products from us based on their forecasts. If demand falls below customers’ forecasts, or if customers do not control their inventory effectively, they may cancel or reschedule the shipments included in our backlog, in many instances without the payment of any penalty. Therefore, our backlog at any point in time is not necessarily indicative of the results to be expected for future periods.

We face strong competition in various product lines from both domestic and foreign manufacturers. Our primary competitors by product type include:

| • | MOSFETs: Infineon, Nexperia, ON Semiconductor, Renesas, STMicroelectronics, Toshiba. |
| • | Diodes: Diodes Inc., Nexperia, ON Semiconductor, Rohm, STMicroelectronics. |
| • | Optoelectronic Components: Broadcom, ON Semiconductor, Renesas, Toshiba. |
| • | Resistors: Bourns, KOA, Murata, Panasonic, Rohm, TDK-EPCOS, Yageo. |
| • | Inductors: Bourns, Cyntec, Murata, Panasonic, Taiyo Yuden, TDK-EPCOS, Yageo. |
| • | Capacitors: Kyocera, Murata, Nichicon, Panasonic, Taiyo Yuden, TDK-EPCOS, Yageo. |

We make significant decisions, including order acceptance, production schedules, personnel needs, material purchases, and other resource requirements, based on customer forecasts and estimates of customer requirements. The electronic component industry is highly cyclical and experiences periods of decline from time to time. We and others in the electronic components industry have experienced these conditions in the recent past and cannot predict when we may experience downturns in the future. If demand falls below customers' forecasts or if customers do not control their inventory effectively, customers may significantly and abruptly reduce their demand, or even cancel orders. Orders for materials purchases from certain suppliers may include noncancellable purchase commitments or advance payments from us, and those obligations and commitments could reduce our ability to adjust our inventory or expense levels to reflect declining market demands. Because certain of our sales, research and development, and internal manufacturing overhead expenses are relatively fixed, a reduction in customer demand likely would decrease our gross margins and operating income. Unexpected declines in customer demands can also result in lower average selling prices and additional expenses.

We may also experience intense demand for our products in periods of a rising economy and we may have difficulty expanding our manufacturing capacity to satisfy demand during such periods. We may not be able to purchase sufficient supplies, allocate sufficient manufacturing capacity, hire skilled personnel, or expand our facilities to meet such increases in demand. Rapid customer ramp-up and significant increases in demand may strain our resources or negatively affect our margins. Inability to satisfy customer demand in a timely manner may harm our reputation, reduce our other opportunities, damage our relationships with customers, reduce our market share, reduce revenue growth, and/or cause us to incur contractual penalties.

The production and sale of our products is reliant on a complex global interconnected supply chain of vendors, manufacturing facilities, third-party foundries and subcontractors, shipping partners, distributors, and end market customers. Disruption in one part of the supply chain could cause disruption in all other parts of the supply chain. Global shipping impacts several parts of the supply chain and the disruptions experienced in recent years have, at times, negatively impacted our ability to manufacture products and to deliver them to customers.

Many of the metals used in the manufacture of our products, including gold, copper, and palladium, are traded on active markets and can be subject to significant price volatility. To ensure adequate supply and to provide cost certainty, our policy is to enter into short-term commitments to purchase defined portions of annual consumption of the raw materials utilized if market prices decline below budget. In certain circumstances, we purchase precious metals bullion in excess of our immediate manufacturing needs to mitigate the risk of supply shortages or volatile price fluctuations. If after entering into these commitments or purchasing the metals bullion, the market prices for these raw materials decline, we must recognize losses on these adverse purchase commitments and metals bullion purchases.

Many of the orders that comprise our backlog may be canceled by our customers without penalty. Our customers may on occasion double and triple order components from multiple sources to ensure timely delivery when demand exceeds global supply. They often cancel orders when business is weak and inventories are excessive. Therefore, we cannot be certain that the amount of our backlog accurately reflects the level of orders that we will ultimately deliver. Our results of operations could be adversely impacted if customers cancel a material portion of orders in our backlog.

Third-party service providers, such as foundries, subcontractors, distributors, and vendors have access to certain portions of our sensitive data. In the event that these service providers do not properly safeguard our data that they hold, security breaches and loss of our data could result. Any such loss of data by our third-party service providers could have a material adverse impact on our business and results of operations.

We sell products under prime and subprime contracts with the U.S. government and other governments. Many of these products are used in military applications. Government contractors must comply with specific procurement regulations and other requirements. These requirements, although customary in government contracts, impact our performance and compliance costs. Failure to comply with these regulations and requirements could result in contract modifications or termination, and the assessment of penalties and fines, which could negatively impact our results of operations and financial condition. Our failure to comply with these regulations and requirements could also lead to suspension or debarment, for cause, from government contracting or subcontracting for a period of time. Among the causes for debarment are violations of various statutes, including those related to procurement integrity, export control, government security regulations, employment practices, protection of the environment, accuracy of records and the recording of costs, and foreign corruption. The termination of a government contract as a result of any of these acts could have a negative impact on our results of operations and financial condition and could have a negative impact on our reputation and ability to procure other government contracts in the future.

Historically, our primary labor cost controlling strategy was to transfer manufacturing operations to countries with lower production costs, such as the Dominican Republic, India, Malaysia, Mexico, the People’s Republic of China, and the Philippines. We believe that our manufacturing footprint is suitable to serve our customers and end markets, while maintaining lower manufacturing costs. We do not anticipate further transferring any significant existing operations to lower-labor-cost countries; however, acquired operations may be transferred to lower-labor-cost countries when integrated into Vishay. Currently, our primary labor cost controlling strategy involves reducing hours and limiting the use of subcontractors and foundries when demand for our products decreases. Shifting operations to lower-labor-cost countries, reducing hours, or limiting the use of subcontractors and foundries could result in production inefficiencies, higher costs, and/or strikes or other types of labor unrest.

The principal locations of our owned manufacturing facilities, along with available space including administrative offices, are as follows:

Owned Locations | Business Segment | | Approx. Available Space (Square Feet) |
| | | |
United States | | | |
Columbus, NE | Resistors | | 201,000 |
Bennington, VT | Capacitors | | 64,000 |
Yankton, SD | Inductors | | 60,000 |
Warwick, RI | Resistors | | 56,000 |
Carson City, NV | Resistors | | 40,000 |
Niagara Falls, NY | Resistors | | 34,000 |
Marshall, MN | Inductors | | 22,000 |
| | | |
Non-U.S. | | | |
Vocklabruck, Austria | Diodes | | 100,000 |
People's Republic of China | | | |
Tianjin | Diodes | | 397,000 |
Shanghai | Diodes | | 195,000 |
Xi'an | Diodes | | 133,000 |
Czech Republic | | | |
Blatna | Resistors and Capacitors | | 276,000 |
Dolni Rychnov | Resistors and Capacitors | | 183,000 |
Prachatice | Capacitors | | 92,000 |
Volary | Resistors | | 35,000 |
France | | | |
Nice | Resistors | | 221,000 |
Chateau Gontier | Resistors | | 82,000 |
Hyeres | Resistors | | 59,000 |
Germany | | | |
Selb | Resistors and Capacitors | | 472,000 |
Heide | Resistors | | 264,000 |
Erndtebrueck | Capacitors | | 94,000 |
Landshut | Capacitors | | 75,000 |
Fichtelberg | Resistors | | 36,000 |
Budapest, Hungary | Diodes | | 101,000 |
Loni, India | Resistors and Capacitors | | 405,000 |
Israel | | | |
Dimona | Resistors and Capacitors | | 404,000 |
Migdal Ha'Emek | Capacitors | | 288,000 |
Be'er Sheva | Resistors, Inductors and Capacitors | | 276,000 |
Turin, Italy | Diodes | | 102,000 |
Miharu, Japan | Capacitors | | 165,000 |
Melaka, Malaysia | Optoelectronic Components | | 156,000 |
Juarez, Mexico | Resistors | | 75,000 |
Famalicao, Portugal | Capacitors | | 222,000 |
Republic of China (Taiwan) | | | |
Taipei | Diodes | | 366,000 |
Kaohsiung | MOSFETs | | 105,000 |
Newport, South Wales, United Kingdom | MOSFETs | | 439,000 |

The principal locations of our leased manufacturing facilities, along with available space including administrative offices, are as follows:

Leased Locations | Business Segment | | Approx. Available Space (Square Feet) |
| | | |
United States | | | |
Columbus, NE | Resistors | | 87,000 |
Attleboro, MA | Resistors | | 40,000 |
Ontario, CA | Resistors | | 38,000 |
Dover, NH | Inductors | | 35,000 |
East Windsor, CT | Resistors | | 30,000 |
Hollis, NH | Resistors | | 25,000 |
Fremont, CA | Resistors | | 18,000 |
Glendale, WI | Resistors | | 14,000 |
Hudson, MA | Resistors | | 13,000 |
Montevideo, MN | Inductors | | 11,000 |
Duluth, MN | Inductors | | 10,000 |
| | | |
Non-U.S. | | | |
Klagenfurt, Austria | Capacitors | | 150,000 |
People’s Republic of China | | | |
Danshui | Capacitors, Inductors, and Resistors | | 446,000 |
Shanghai | MOSFETs | | 300,000 |
Shatian | Capacitors and Resistors | | 218,000 |
Zhuhai | Inductors | | 179,000 |
Long Xi | Resistors | | 36,000 |
Santo Domingo, Dominican Republic | Inductors | | 62,000 |
Germany | | | |
Itzehoe | MOSFETs | | 217,000 |
Heilbronn | Diodes and Optoelectronic Components | | 163,000 |
Selb | Capacitors | | 47,000 |
Mumbai, India | Diodes | | 34,000 |
Mexico | | | |
Juarez | Resistors | | 314,000 |
Durango | Inductors and Resistors | | 203,000 |
Mexicali | Resistors | | 15,000 |
Manila, Philippines | Optoelectronic Components | | 149,000 |
Kaohsiung, Republic of China (Taiwan) | Diodes | | 130,000 |

In 2022, our Board of Directors adopted a Stockholder Return Policy, which calls for us to return at least 70% of free cash flow, net of scheduled principal payments of long-term debt, on an annual basis. We intend to return such amounts to stockholders directly in the form of dividends, or indirectly, in the form of stock repurchases. The policy sets forth our intention, but does not obligate us to acquire any shares of common stock or declare any dividends, and the policy may be terminated or suspended at any time at our discretion, in accordance with applicable laws and regulations. Despite generating negative free cash flow in 2025 primarily due to our capacity expansion plans, we paid $54.2 million of dividends to stockholders and repurchased $12.5 million of our stock pursuant to the Stockholder Return Policy in 2025. We expect to maintain our dividend and opportunistically repurchase shares based on U.S. available liquidity in line with this policy in 2026.

Our goal is to enhance stockholder value by growing our business and improving earnings per share. Since 1985, we have pursued a business strategy of growth through focused research and development and acquisitions. We plan to continue to grow our business through intensified internal growth supplemented by opportunistic acquisitions, while maintaining a prudent capital structure. We have developed go-to-market strategies and are investing in and expanding the key product lines for growth that we have identified. In addition, we are strategically expanding our outsourced production of commodity products to subcontractors. At the same time, we are enhancing our channel management while investing in internal resources by adding customer-facing engineers and filling gaps in technology and market coverage. Taken together, each of these initiatives supports our Think Customer First organizational culture.

We are focused on realizing the full value of our broad product portfolio, becoming a customer-first company, and capitalizing on the mega trends of e-mobility, sustainability, and connectivity to drive top line growth, expand margins, and optimize stockholder returns. We are using eight strategic levers to achieve these goals. Despite the industry recovery being slower than expected, we remain committed to our long-term plan of increasing our capacity to assure our customers of reliable volume as they scale. While we plan to advance our capacity expansion projects, we have and will continue to modulate spending in response to order flow and the timing of customer demand and qualification. The decreased lead time for equipment and the increased subcontractor capacity are also variables that allow us to adjust our capacity spending. We invested $273 million for capital expenditures in 2025, 82% of which was invested in capacity expansion projects for high growth product lines, including our wafer fab expansions.

Our business and operating results have been and will continue to be impacted by worldwide economic conditions. Our revenues are dependent on end markets that are impacted by consumer and industrial demand, and our operating results can be adversely affected by reduced demand in those global markets. In this volatile economic environment, we continue to closely monitor our fixed costs, capital expenditure plans, inventory, and capital resources to respond to changing conditions and to ensure we have the management, business processes, and resources to meet our future needs. We believe we can react quickly and professionally to changes in demand to minimize manufacturing inefficiencies and excess inventory build in periods of decline and maximize opportunities in periods of growth. We implemented restructuring actions in the third fiscal quarter of 2024 designed to optimize our manufacturing footprint and streamline business decision making. We believe we have sufficient liquidity to withstand temporary disruptions in the economic environment. See additional information regarding our competitive strengths and key challenges as disclosed in Part I.

We utilize several financial metrics, including net revenues, gross profit margin, segment operating income, end-of-period backlog, book-to-bill ratio, inventory turnover, change in average selling prices, net cash and short-term investments (debt), and free cash generation to evaluate the performance and assess the future direction of our business. See further discussion in “Financial Metrics” and “Financial Condition, Liquidity, and Capital Resources” below. The key financial metrics were mostly higher versus the prior fiscal quarter and the prior year period. Net revenues increased versus the prior fiscal quarter and the prior year period primarily due to higher sales volume, but margins were mixed versus the prior fiscal quarter and prior year period. Margins were negatively impacted by lower average selling prices, higher metals prices and labor costs, and tariffs.

We define adjusted net earnings as net earnings (loss) determined in accordance with GAAP adjusted for various items that management believes are not indicative of the intrinsic operating performance of our business. We define free cash as the cash flows generated from continuing operations less capital expenditures plus net proceeds from the sale of property and equipment. We define segment operating income as operating income excluding selling, general, and administrative costs of our global operations, sales and marketing, information systems, finance, and administrative groups, as well as restructuring and severance costs, goodwill impairments, and other items affecting comparability. The reconciliations below include certain financial measures which are not recognized in accordance with GAAP, including adjusted net earnings, adjusted earnings per share, and free cash. Note 15 to our consolidated financial statements includes the reconciliation for segment operating income. These non-GAAP measures should not be viewed as alternatives to GAAP measures of performance or liquidity. Non-GAAP measures such as adjusted net earnings, adjusted earnings per share, free cash, and segment operating income do not have uniform definitions. These measures, as calculated by Vishay, may not be comparable to similarly titled measures used by other companies. Management believes that adjusted net earnings, adjusted earnings per share, and segment operating income are meaningful because they provide insight with respect to our intrinsic operating results. Management believes that free cash is a meaningful measure of our ability to fund acquisitions, repay debt, and otherwise enhance stockholder value through stock repurchases or dividends. We utilize the free cash metric in defining our Stockholder Return Policy. Management uses segment operating income, along with segment gross profit, to make decisions, allocate resources, and assess performance of its operating segments.

Although the term "free cash" is not defined in GAAP, each of the elements used to calculate free cash is presented as a line item on the face of our consolidated statements of cash flows prepared in accordance with GAAP. Our free cash results are as follows (in thousands):

| | Years ended December 31, | |
| | 2025 | | | 2024 | | | 2023 | |
Net cash provided by continuing operating activities | | $ | 184,308 | | | $ | 173,702 | | | $ | 365,703 | |
Proceeds from sale of property and equipment | | | 1,162 | | | | 3,015 | | | | 1,156 | |
Less: Capital expenditures | | | (273,293 | ) | | | (320,079 | ) | | | (329,410 | ) |
Free cash | | $ | (87,823 | ) | | $ | (143,362 | ) | | $ | 37,449 | |

Effective January 1, 2023, a new executive leadership team, promoted from within, embarked on a new era at Vishay ("Vishay 3.0"). The new executive management team laid out a three-year plan to expand capacity to support our highest growth and highest return product lines and to position Vishay to be ready for the next phase of megatrends in e-mobility, sustainability, and connectivity. 2023 was the staging year for this plan as all elements of the plan progressed throughout the organization. In 2024, many of these initiatives advanced and increased manufacturing capacity began to be available. Additional capacity became available in 2025 and we began to benefit from the additional capacity as we are now able to satisfy quick-turn demand while maintaining competitive lead times. In 2026, we expect to use our additional capacity to supply customers that are in need of product due to unforeseen events or spikes in demand. We are also in a much-improved position to participate in the EMS channel as EMS customers are frequently operating with only short-term demand visibility.

